bci,cci,inflation_growth_rate,government_reserves,unemployment_rate,industrial_production,long_term_interest,ppi_growth_rate,share_price,short_term_interest,trade_in_goods,qgdp
98.33641,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,19.61584,2.93,-0.9740264,39.72739905646173,5.086949152542373,-24.434713276492083,-0.562677031
97.73941,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,19.50928,2.95,-0.9740264,39.72739905646173,5.086949152542373,-24.434713276492083,-0.562677031
97.09058,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,19.1095,2.87,-0.6493509,39.72739905646173,5.086949152542373,-24.434713276492083,-0.562677031
96.54787,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.94961,2.66,-0.3267975,39.72739905646173,5.086949152542373,-24.434713276492083,-1.51394063
96.24596,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.4965,2.68,-0.327869,39.72739905646173,5.086949152542373,-24.434713276492083,-1.51394063
96.21149,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.04339,2.59,0.331126,39.72739905646173,5.086949152542373,-24.434713276492083,-1.51394063
96.55308,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.91016,2.48,0.6600663,39.72739905646173,5.086949152542373,-24.434713276492083,-0.478023888
97.20436,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.96349,2.47,0.6622519,39.72739905646173,5.086949152542373,-24.434713276492083,-0.478023888
97.98586,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.85683,2.37,0.331126,39.72739905646173,5.086949152542373,-24.434713276492083,-0.478023888
98.69298,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.75027,2.29,1.328904,39.72739905646173,5.086949152542373,-24.434713276492083,0.108992196
99.21084,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.85683,2.37,0.9933779,39.72739905646173,5.086949152542373,-24.434713276492083,0.108992196
99.47928,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.91016,2.38,0.331126,39.72739905646173,5.086949152542373,-24.434713276492083,0.108992196
99.51277,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.93683,2.3,0.002885633333333304,39.72739905646173,5.086949152542373,-24.434713276492083,1.129346277
99.58009,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.91016,2.36,-0.32535473333333337,39.72739905646173,5.086949152542373,-24.434713276492083,1.129346277
100.0812,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,17.93683,2.38,-0.6535951,39.72739905646173,5.086949152542373,-24.434713276492083,1.129346277
100.7853,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.15005,2.43,-0.655738,39.72739905646173,5.086949152542373,-24.434713276492083,1.956688077
101.4278,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.44317,2.48,-0.5464483333333334,39.72739905646173,5.086949152542373,-24.434713276492083,1.956688077
102.0589,99.99999955321945,3.680446008393078,46876.568370565044,5.869914738124239,18.68305,2.51,-0.4371586666666667,39.72739905646173,5.086949152542373,-24.434713276492083,1.956688077
102.5359,99.99999955321945,3.680446008393078,46876.568370565044,4.9,19.1095,2.61,-0.327869,39.72739905646173,5.086949152542373,0.2819,2.856234655
103.0123,99.99999955321945,3.680446008393078,46876.568370565044,4.7,19.34938,2.65,0.3289475,39.72739905646173,5.086949152542373,0.3012,2.856234655
103.2814,99.99999955321945,3.680446008393078,46876.568370565044,4.6,19.80239,2.68,0.0005392499999999911,39.72739905646173,5.086949152542373,0.252,2.856234655
103.3754,99.99999955321945,3.680446008393078,46876.568370565044,4.7,20.04228,2.75,-0.327869,39.72739905646173,5.086949152542373,0.211,1.627204957
103.2296,99.99999955321945,3.680446008393078,46876.568370565044,4.3,20.36207,2.76,-0.655738,39.72739905646173,5.086949152542373,0.1936,1.627204957
102.8565,99.99999955321945,3.680446008393078,46876.568370565044,4.2,20.38883,2.78,0.3300332,39.72739905646173,5.086949152542373,0.2421,1.627204957
102.6713,99.99999955321945,3.680446008393078,46876.568370565044,4.0,20.54872,2.9,-0.327869,39.72739905646173,5.086949152542373,0.2708,1.350464288
102.476,99.99999955321945,3.680446008393078,46876.568370565044,4.2,20.52206,2.97,0.16501300000000002,39.72739905646173,5.086949152542373,0.2637,1.350464288
102.2939,99.99999955321945,3.680446008393078,46876.568370565044,4.1,20.65528,2.97,0.657895,39.72739905646173,5.086949152542373,0.2431,1.350464288
102.2515,99.99999955321945,3.680446008393078,46876.568370565044,4.3,21.00173,2.88,0.9900994,39.72739905646173,5.086949152542373,0.2151,0.600328737
102.2228,99.99999955321945,3.680446008393078,46876.568370565044,4.2,21.05506,2.89,0.657895,39.72739905646173,5.086949152542373,0.1698,0.600328737
102.1633,99.99999955321945,3.680446008393078,46876.568370565044,4.2,21.13506,2.96,0.9900994,39.72739905646173,5.086949152542373,0.2553,0.600328737
101.7571,99.99999955321945,0.3745318,46876.568370565044,4.0,21.26829,2.9,0.9868426,39.72739905646173,5.086949152542373,0.2437,-0.388380468
101.2835,99.99999955321945,0.3745318,46876.568370565044,3.9,21.08173,2.84,0.983607,39.72739905646173,5.086949152542373,0.2274,-0.388380468
100.8133,99.99999955321945,0.3745318,46876.568370565044,4.2,21.08173,2.96,1.980199,39.72739905646173,5.086949152542373,0.3133,-0.388380468
100.2339,99.99999955321945,0.7490637,46876.568370565044,4.0,21.24162,3.18,1.973685,39.72739905646173,5.086949152542373,0.3753,0.826319427
99.49592,99.99999955321945,1.123595,46876.568370565044,4.3,21.05506,3.07,2.970298,39.72739905646173,5.086949152542373,0.3736,0.826319427
98.9009,99.99999955321945,1.872659,46876.568370565044,4.3,20.86851,3.0,2.960528,39.72739905646173,5.086949152542373,0.3729,0.826319427
98.7865,99.99999955321945,2.238806,46876.568370565044,4.4,20.22884,3.11,2.960528,39.72739905646173,5.086949152542373,0.3489,-0.089839593
99.33712,99.99999955321945,1.865672,46876.568370565044,4.1,21.05506,3.33,2.950821,39.72739905646173,5.086949152542373,0.3892,-0.089839593
99.91422,99.99999955321945,1.858736,46876.568370565044,3.9,21.53484,3.38,3.594769,39.72739905646173,5.086949152542373,0.4548,-0.089839593
100.1413,99.99999955321945,2.230483,46876.568370565044,3.9,21.72139,3.34,3.921567,39.72739905646173,5.086949152542373,0.4544,1.645864038
100.2229,99.99999955321945,2.230483,46876.568370565044,4.3,21.53484,3.49,4.248364,39.72739905646173,5.086949152542373,0.3903,1.645864038
100.0905,99.99999955321945,2.985075,46876.568370565044,4.2,21.85462,3.59,4.248364,39.72739905646173,5.086949152542373,0.7854,1.645864038
99.83589,99.99999955321945,2.985075,46876.568370565044,4.2,21.77472,3.46,4.560259,2.534246,5.086949152542373,0.5958,0.640291153
99.32855,99.99999955321945,3.358209,46876.568370565044,3.9,21.98795,3.34,4.545453,2.433548,5.086949152542373,0.5213,0.640291153
98.67164,99.99999955321945,3.731343,46876.568370565044,3.7,21.96128,3.41,3.883493,2.46152,5.086949152542373,0.7628,0.640291153
98.12689,99.99999955321945,3.717472,46876.568370565044,3.9,21.66806,3.48,4.193547,2.528652,5.086949152542373,0.6388,-0.219085924
97.98733,99.99999955321945,3.703704,46876.568370565044,4.1,21.58807,3.6,3.525639,2.612568,5.086949152542373,0.4996,-0.219085924
98.13611,99.99999955321945,3.308824,46876.568370565044,4.3,21.6414,3.8,3.514375,2.634945,5.086949152542373,0.6158,-0.219085924
98.25333,99.99999955321945,3.284672,46876.568370565044,4.2,21.77472,3.93,4.153353,2.6797,5.086949152542373,0.5059,0.980018402
98.22737,99.99999955321945,3.663004,46876.568370565044,4.1,21.77472,3.93,3.821654,2.545435,5.086949152542373,0.5176,0.980018402
97.99289,99.99999955321945,3.284672,46876.568370565044,4.4,21.58817,3.92,3.154576,2.455925,5.086949152542373,0.5309,0.980018402
97.46716,99.99999955321945,2.909091,46876.568370565044,4.5,21.26829,3.97,2.83019,2.310472,5.086949152542373,0.4603,-1.034279655
96.89653,99.99999955321945,3.272727,46876.568370565044,5.1,20.76194,3.72,3.134798,2.276906,5.086949152542373,0.4683,-1.034279655
96.32915,99.99999955321945,2.898551,46876.568370565044,5.2,20.36207,3.21,3.448277,2.276906,5.086949152542373,0.4133,-1.034279655
96.02869,99.99999955321945,3.623188,46876.568370565044,5.8,19.98895,3.09,3.426793,2.321661,5.086949152542373,0.3701,-2.595440045
96.23515,99.99999955321945,3.249098,46876.568370565044,6.4,19.56261,3.05,3.105592,2.316066,5.086949152542373,0.2999,-2.595440045
96.70348,99.99999955321945,3.597122,46876.568370565044,6.7,19.32272,2.98,4.049846,2.344038,5.086949152542373,0.3342,-2.595440045
97.34856,99.99999955321945,3.584229,46876.568370565044,7.4,19.00284,2.88,2.786379,2.327255,5.086949152542373,0.3132,0.657226726
98.35947,99.99999955321945,3.214286,46876.568370565044,7.4,19.18939,2.92,2.786379,2.399982,5.086949152542373,0.3124,0.657226726
99.39749,99.99999955321945,2.846975,46876.568370565044,7.3,19.69583,2.97,2.469137,2.46152,5.086949152542373,0.3002,0.657226726
100.2657,99.99999955321945,2.473498,46876.568370565044,7.5,19.98895,3.2,1.840492,2.545435,5.086949152542373,0.3379,2.313217041
100.9465,99.99999955321945,2.120141,46876.568370565044,7.4,20.38873,3.54,1.840492,2.646134,5.086949152542373,0.3185,2.313217041
101.4726,99.99999955321945,2.120141,46876.568370565044,7.1,20.57539,3.76,1.529053,2.71886,5.086949152542373,0.2712,2.313217041
101.8289,99.99999955321945,2.120141,46876.568370565044,6.7,20.81518,3.8,1.529053,2.813965,5.086949152542373,0.2579,2.33810956
101.9867,99.99999955321945,2.112676,46876.568370565044,6.2,21.42818,3.74,0.9118545,2.903475,5.086949152542373,0.2452,2.33810956
102.1073,99.99999955321945,1.760563,46876.568370565044,6.2,21.45484,3.86,0.3030304,2.953824,5.086949152542373,0.1998,2.33810956
102.474,99.99999955321945,1.398601,46876.568370565044,6.0,21.77472,4.02,0.0024193666666666447,3.088089,5.086949152542373,0.1476,1.919552804
102.8782,99.99999955321945,1.048951,46876.568370565044,5.9,22.20107,3.96,-0.2981916666666667,3.0769,5.086949152542373,0.055,1.919552804
103.1272,99.99999955321945,0.3472222,46876.568370565044,5.6,22.52095,3.99,-0.5988027,3.172004,5.086949152542373,0.1058,1.919552804
103.1994,99.99999955321945,0.3460208,46876.568370565044,5.2,23.00063,4.12,-0.49960343333333335,3.216759,5.086949152542373,0.0869,2.255169531
103.0407,99.99999955321945,0.3460208,46876.568370565044,5.1,23.34718,4.31,-0.40040416666666667,3.289485,5.086949152542373,-0.0097,2.255169531
102.4472,99.99999955321945,0.6920415,46876.568370565044,5.0,23.37384,4.34,-0.3012049,3.289485,5.086949152542373,0.0555,2.255169531
101.515,99.99999955321945,0.6896552,46876.568370565044,5.1,22.81407,4.4,-0.3012049,3.451722,5.086949152542373,0.17,0.070560341
100.383,99.99999955321945,1.038062,46876.568370565044,5.2,22.04118,4.43,-0.6024099,3.440533,5.086949152542373,0.1432,0.070560341
99.51455,99.99999955321945,1.384083,46876.568370565044,5.5,22.01451,4.68,0.6024099,3.311863,5.086949152542373,0.1172,0.070560341
99.39569,99.99999955321945,1.730104,46876.568370565044,5.7,21.85462,4.53,-0.3012049,3.323052,5.086949152542373,0.144,0.284889055
99.88017,99.99999955321945,1.37931,46876.568370565044,5.8,21.98795,4.53,-0.6024099,3.367807,5.086949152542373,0.0848,0.284889055
100.6219,99.99999955321945,1.730104,46876.568370565044,5.3,23.34718,4.69,-0.3021149,3.496477,5.086949152542373,0.1407,0.284889055
100.792,101.642,1.034483,21478.0,5.2,23.96018,4.72,-0.3016599,3.418156,5.086949152542373,0.2879,2.247714292
100.0401,101.3791,1.730104,21396.0,4.8,23.74695,4.49,-0.3012049,3.255919,5.086949152542373,0.2016,2.247714292
99.06373,101.1521,1.730104,21345.0,5.4,23.53373,4.25,0.6024099,3.20557,5.086949152542373,0.2499,2.247714292
98.29862,101.0268,1.724138,21278.0,5.2,23.34718,4.28,0.6024099,3.233542,5.086949152542373,0.2743,-0.539073361
97.88692,101.0584,1.724138,21234.0,5.1,23.32051,4.35,0.3012049,3.20557,5.086949152542373,0.3662,-0.539073361
97.8821,101.1479,1.718213,21170.0,5.4,23.02729,4.15,0.6042299,3.356618,5.086949152542373,0.3679,-0.539073361
98.05575,101.1669,1.369863,20999.0,5.5,22.9474,3.9,1.20846,3.261514,5.086949152542373,0.4432,0.48942128
98.30569,101.0239,1.369863,20803.0,5.6,22.92073,3.8,1.212122,3.255919,5.086949152542373,0.4146,0.48942128
98.32546,100.8022,1.023891,20430.0,5.5,22.68084,3.8,1.512406,3.11606,5.086949152542373,0.4514,0.48942128
98.22823,100.6182,1.360544,20068.0,6.1,22.65418,3.89,1.81269,3.037739,5.086949152542373,0.4881,-1.283403329
98.03403,100.5585,1.360544,19558.0,6.1,22.33439,3.93,2.121213,3.132843,5.086949152542373,0.5116,-1.283403329
97.90157,100.58,1.360544,19359.0,6.6,21.90795,3.84,1.818183,3.177598,5.086949152542373,0.489,-1.283403329
97.94138,100.6295,1.706485,19056.0,6.6,21.93462,3.84,1.506025,3.29508,5.086949152542373,0.4687,0.67490454
98.34831,100.6823,1.360544,18978.0,6.9,21.90795,3.78,1.81269,3.390184,5.086949152542373,0.5541,0.67490454
99.27218,100.7525,1.360544,18988.0,6.9,22.04118,3.74,0.5988027,3.496477,5.086949152542373,0.591,0.67490454
100.3435,100.8767,1.016949,19165.0,7.0,22.49429,3.78,-0.2994013,3.569204,5.086949152542373,0.4791,1.697434269
100.9821,101.0795,1.016949,19197.0,7.1,22.84074,3.71,-0.3003004,3.613959,5.086949152542373,0.4153,1.697434269
101.2301,101.2853,0.6756757,19308.0,6.9,23.16062,3.88,-0.3003004,3.60277,5.086949152542373,0.4414,1.697434269
101.4048,101.3841,1.351351,19235.0,7.0,23.42707,3.92,-0.5970152,3.597176,5.086949152542373,0.3385,1.919586999
101.6712,101.2939,1.013514,19642.0,6.6,23.64029,4.04,-0.44820825,3.742629,5.086949152542373,0.4518,1.919586999
101.8898,101.1303,1.351351,19521.0,6.7,23.61373,3.98,-0.2994013,3.703468,5.086949152542373,0.403,1.919586999
101.9104,101.0482,0.671141,19172.0,6.5,24.06674,3.92,-1.186944,3.664308,5.086949152542373,0.5103,1.961098063
101.869,101.1574,0.671141,18828.0,6.1,24.43985,3.94,-0.8902081,3.776195,5.086949152542373,0.4334,1.961098063
101.9876,101.3559,0.671141,18753.0,6.0,24.65307,4.06,-0.5952383,3.798573,5.086949152542373,0.375,1.961098063
101.8989,101.4976,0.671141,18650.0,5.8,24.43985,4.08,-0.296736,3.675497,5.086949152542373,0.3474,1.783648811
101.6926,101.4698,1.006711,18512.0,5.5,24.83963,4.04,-0.296736,3.709063,5.086949152542373,0.4941,1.783648811
101.2648,101.3278,1.006711,18329.0,5.6,24.97296,3.93,-0.2976192,3.720252,5.086949152542373,0.3245,1.783648811
100.5692,101.1428,1.342282,18192.0,5.6,25.02619,3.84,0.3003004,3.597176,5.086949152542373,0.4361,0.903663823
99.93292,100.9633,1.342282,18125.0,5.5,24.99952,3.87,0.3012049,3.356618,5.086949152542373,0.3683,0.903663823
99.51949,100.8201,1.342282,18490.0,5.5,24.94629,3.91,0.3012049,2.981796,5.086949152542373,0.5227,0.903663823
99.31556,100.7537,1.0,17784.0,5.4,25.18608,4.01,0.3003004,3.032145,5.086949152542373,0.4087,1.228513048
99.2306,100.805,1.337793,17638.0,5.7,25.21275,3.98,0.2994013,3.138438,5.086949152542373,0.3617,1.228513048
99.34564,100.9298,1.333333,17610.0,5.6,25.37274,3.98,1.501502,3.110466,5.086949152542373,0.4191,1.228513048
99.66213,101.0835,1.333333,17436.0,5.4,25.3994,3.93,0.9009013,3.026551,5.086949152542373,0.2258,0.328901576
100.0989,101.2328,1.333333,17286.0,5.7,25.50596,3.92,0.5988027,3.278297,5.086949152542373,0.2978,0.328901576
100.4447,101.3377,1.333333,17220.0,5.5,25.50596,3.86,0.2994013,3.378995,5.086949152542373,0.4309,0.328901576
100.5037,101.3388,1.333333,17178.0,5.7,25.69252,3.83,-0.2976192,3.502071,5.086949152542373,-0.1013,1.091574332
100.5117,101.1879,0.9966778,17114.0,5.9,25.98574,3.92,-0.5952383,3.541232,5.086949152542373,0.6324,1.091574332
100.6287,100.9841,1.328904,17189.0,5.7,26.14563,3.93,-0.5970152,3.51326,5.086949152542373,0.4691,1.091574332
100.9091,100.8553,0.9933775,17140.0,5.7,26.38552,3.97,-0.5988027,3.686685,5.086949152542373,0.515,1.122121453
101.0946,100.8945,0.9933775,17114.0,5.9,26.7053,3.93,-0.14925115,3.753818,5.086949152542373,0.4896,1.122121453
100.9835,101.0197,1.324503,17065.0,5.6,26.7853,3.99,0.3003004,3.748223,5.086949152542373,0.405,1.122121453
100.7387,101.1234,1.320132,16815.0,5.6,26.67863,4.02,0.2994013,3.653119,5.086949152542373,0.3925,2.198434459
100.6396,101.1352,1.320132,16774.0,5.4,26.73196,4.0,-0.2985076,3.720252,5.086949152542373,0.405,2.198434459
100.7226,101.1066,0.9868421,16838.0,5.5,26.99842,4.08,-1.183432,3.848922,5.086949152542373,0.4998,2.198434459
100.79,101.1191,1.315789,16948.0,5.5,27.18507,4.11,-0.2976192,3.893677,5.086949152542373,0.4839,0.655602437
100.7308,101.2325,1.315789,16817.0,5.7,27.3183,4.12,-0.2976192,3.871299,5.086949152542373,0.487,0.655602437
100.632,101.3925,1.644737,16843.0,5.5,27.26497,4.13,-0.2985076,3.960809,5.086949152542373,0.571,0.655602437
100.7938,101.5216,1.644737,16881.0,5.6,27.50486,4.17,0.2985076,4.050319,5.086949152542373,0.6313,2.108252099
101.0432,101.5629,1.644737,16770.0,5.4,27.69141,4.15,0.2994013,4.134234,5.086949152542373,0.6142,2.108252099
101.2674,101.5558,1.311475,16894.0,5.4,27.69141,4.22,0.3003004,4.234933,5.086949152542373,0.5492,2.108252099
101.3439,101.5547,1.311475,16899.0,5.3,28.14452,4.23,0.6024099,4.279688,5.086949152542373,0.5557,1.08873369
101.4308,101.5952,1.311475,16855.0,5.1,28.30442,4.2,0.3003004,4.290876,5.086949152542373,0.5417,1.08873369
101.6671,101.6563,1.30719,16591.0,5.2,28.38441,4.17,0.2994013,4.262905,3.86,0.5559,1.08873369
101.9729,101.703,1.302932,16629.0,4.9,28.57097,4.19,0.2985076,4.415434,3.87,0.542,1.562300666
102.1277,101.71,0.9771987,16690.0,5.0,28.75752,4.19,0.5988027,4.367893,3.85,0.5103,1.562300666
102.0913,101.6988,1.302932,16521.0,5.1,28.86409,4.2,0.5988027,4.448119,3.87,0.6783,1.562300666
101.9388,101.7027,0.974026,16386.0,5.1,28.46431,4.19,0.2985076,4.532308,3.94,0.5997,0.308871858
101.897,101.7499,1.298701,17015.0,4.8,29.34386,4.15,0.2985076,4.564002,3.99,0.4953,0.308871858
101.9146,101.8317,0.9708738,16672.0,5.0,29.69031,4.18,0.5988027,4.482785,4.14,0.7388,0.308871858
101.95,101.9393,0.9708738,16343.0,4.9,30.01009,4.19,0.2976192,4.588763,4.13,0.0285,2.419751879
102.0885,102.0663,0.9708738,15995.0,5.1,30.19675,4.21,0.5970152,4.628381,4.19,0.0166,2.419751879
102.1931,102.1848,1.294498,15829.0,4.7,30.59653,4.21,0.898204,4.633334,4.27,0.8781,2.419751879
102.0126,102.2549,1.618123,15592.0,4.8,30.72976,4.2,1.497007,4.693751,4.28,0.595,1.263298249
101.7043,102.2422,1.618123,15420.0,4.6,30.96964,4.21,1.796408,4.755159,4.32,0.5026,1.263298249
101.3645,102.1838,1.935484,15762.0,4.6,31.20953,4.21,2.08955,4.513489,4.31,0.3865,1.263298249
101.1802,102.1212,1.607717,15565.0,4.4,31.50265,4.2,1.785712,4.499623,4.29,0.5577,2.223252282
101.1865,102.0785,1.935484,15850.0,4.4,31.63588,4.25,1.785712,4.591735,4.3,0.5036,2.223252282
101.316,102.0446,1.607717,15721.0,4.3,31.71587,4.29,2.083331,4.749217,4.34,0.4333,2.223252282
101.3927,101.9965,1.92926,15639.0,4.2,32.03575,4.35,2.38095,4.858166,4.46,0.4645,2.304040466
101.6523,101.9125,1.602564,15548.0,4.1,32.16898,4.45,2.67857,4.895803,4.49,0.4375,2.304040466
102.128,101.8007,1.923077,15450.0,4.0,32.56876,4.62,3.273808,4.914622,4.75,0.4512,2.304040466
102.5696,101.6666,1.923077,15225.0,4.0,32.88854,4.61,3.264093,5.007379,4.95,0.3324,2.434228759
102.73,101.5088,2.564103,14962.0,3.8,33.10176,4.83,3.857565,4.986718,5.05,0.3394,2.434228759
102.5958,101.3373,2.555911,15026.0,3.8,33.55487,4.87,3.857565,4.781682,5.19,0.4804,2.434228759
102.1597,101.1586,2.866242,14914.0,3.8,33.6082,4.75,3.244836,4.912283,5.26,0.226,0.341601962
101.5992,100.9753,2.866242,14905.0,3.9,33.92799,4.78,2.941175,4.641294,5.38,0.355,0.341601962
101.3767,100.7927,2.531646,14958.0,3.8,34.08788,4.81,2.339182,4.615734,5.5,0.3826,0.341601962
101.3439,100.6213,2.848101,15148.0,3.8,34.27444,5.02,2.923978,4.60216,5.62,0.2528,0.846905052
101.2554,100.4799,3.481013,15015.0,3.8,34.3011,5.22,3.508774,4.329972,5.72,0.3227,0.846905052
101.0929,100.3862,3.481013,14876.0,3.7,34.62098,5.18,3.790089,4.158504,5.86,0.2142,0.846905052
100.75,100.3826,3.785489,14879.0,3.7,34.86077,5.01,3.197676,4.109592,5.83,0.3132,0.820407109
100.2402,100.5132,3.785489,14715.0,3.6,34.62088,5.16,2.898552,4.330366,5.79,0.2959,0.820407109
99.70287,100.7118,3.45912,14882.0,3.8,34.70088,4.84,2.017292,4.372814,5.65,0.2214,0.820407109
99.12962,100.9032,3.45912,14196.0,3.9,34.86454,4.58,2.011495,4.557863,5.4,0.3222,0.885552587
98.60984,101.037,2.8125,13997.0,3.8,34.46912,4.63,1.142858,4.733288,5.18,0.3661,0.885552587
