bci,cci,inflation_growth_rate,government_reserves,unemployment_rate,industrial_production,long_term_interest,ppi_growth_rate,share_price,short_term_interest,trade_in_goods,qgdp
98.16474,101.1286,2.803738,13854.0,3.8,34.27483,4.54,0.8571432,4.854181,5.01,0.359,0.885552587
97.93098,101.1972,2.47678,13906.0,3.8,34.59809,4.59,0.5714288,4.943822,4.43,0.41,0.061297813
98.09047,101.2466,2.786378,13942.0,3.8,34.29625,4.85,1.142858,5.050295,4.49,0.4315,0.061297813
98.54394,101.2685,2.777778,14274.0,3.9,34.29198,5.02,2.000001,5.005238,4.66,0.3981,0.061297813
99.13239,101.2372,2.769231,14223.0,3.8,34.21387,5.16,1.704546,5.117102,5.0,0.3566,0.946120917
99.69896,101.1319,2.446483,14605.0,3.8,34.8694,5.28,0.847458,5.195627,4.93,0.4206,0.946120917
100.1054,101.0118,2.752294,14648.0,3.8,34.81279,5.3,0.561798,5.271365,4.91,0.3994,0.946120917
100.2705,100.9574,2.431611,14927.0,4.0,35.0963,5.48,0.8450708,5.261735,5.22,0.1609,0.754017127
100.3685,101.026,2.735562,15437.0,3.9,35.59828,5.75,0.8450708,5.090616,5.4,0.2748,0.754017127
100.4851,101.1424,3.039514,14830.0,3.8,35.9816,5.7,1.694916,5.254071,5.62,0.1841,0.754017127
100.5415,101.2025,3.647416,14620.0,3.7,35.94294,5.53,1.690142,5.271944,5.48,0.1275,2.039507129
100.4914,101.1285,3.951368,14790.0,3.8,36.07171,5.56,2.542374,5.018927,5.33,0.1835,2.039507129
100.4893,100.9818,3.939394,13927.0,3.7,36.18431,5.74,2.832862,4.899619,5.58,-0.1498,2.039507129
100.5812,100.8444,3.927492,13840.0,3.5,36.23666,5.64,3.125001,5.271408,5.78,0.2514,1.67079955
100.4387,100.7732,3.915663,14348.0,3.5,36.64317,5.87,3.107343,5.432116,6.14,-0.0149,1.67079955
100.2076,100.7453,4.204204,14063.0,3.7,36.77779,5.72,2.801119,5.608871,6.12,0.0777,1.67079955
100.0453,100.7294,4.491018,14366.0,3.7,36.72139,5.5,2.793294,5.586795,6.03,0.1329,0.774955663
99.94923,100.7134,4.477612,14427.0,3.5,36.82388,5.42,2.801119,5.450272,5.85,0.0776,0.774955663
100.0531,100.7208,4.464286,14634.0,3.4,36.96336,5.46,3.072624,5.625068,5.78,0.2605,0.774955663
100.4095,100.7978,4.747775,14427.0,3.4,37.03671,5.58,3.072624,5.775299,5.9,-0.1049,0.393320041
100.6841,100.9788,4.733728,15660.0,3.4,37.51579,5.7,3.631284,5.886394,6.05,0.0893,0.393320041
100.6957,101.1807,4.719764,15710.0,3.4,37.63425,6.03,3.055554,5.973374,6.27,0.0698,0.393320041
100.6569,101.2825,4.398827,15454.0,3.4,37.86194,6.04,3.324098,5.725548,6.5,0.1591,1.565115509
100.7144,101.1839,4.678362,15499.0,3.4,38.10421,6.19,2.754819,5.677547,6.52,-0.4058,1.565115509
100.719,100.9632,5.247813,15758.0,3.4,38.40298,6.3,3.305784,5.514977,6.65,0.2064,1.565115509
100.6382,100.7083,5.523256,15947.0,3.4,38.26172,6.17,3.305784,5.605755,6.84,0.1357,0.303995321
100.5748,100.4686,5.507246,16070.0,3.4,38.11709,6.32,3.561646,5.793253,7.28,0.0112,0.303995321
100.4214,100.2419,5.475504,16057.0,3.5,38.48951,6.57,3.542236,5.46613,8.01,0.0272,0.303995321
100.2602,100.0094,5.444126,15936.0,3.5,38.69262,6.72,3.80435,5.189364,8.69,0.1084,0.660514205
100.2471,99.75871,5.714286,16195.0,3.5,38.78154,6.69,3.814716,5.158938,8.38,0.2035,0.660514205
100.2356,99.51151,5.698006,16743.0,3.7,38.77282,7.16,3.523037,5.185778,8.47,0.2625,0.660514205
100.1707,99.30638,5.665722,16316.0,3.7,38.78422,7.1,4.065042,5.275016,8.56,0.1499,-0.487694588
99.94347,99.17744,5.932203,16000.0,3.5,38.41864,7.14,4.312667,5.332546,8.46,0.2176,-0.487694588
99.56818,99.09123,6.197183,16964.0,3.5,38.31554,7.65,4.851751,5.038553,8.77,0.2017,-0.487694588
99.09557,99.01157,6.179775,17396.0,3.9,37.606,7.79,4.825737,5.003093,8.91,0.1832,-0.148470701
98.71941,98.92166,6.145251,17670.0,4.2,37.58121,7.24,4.825737,4.828743,8.58,0.2672,-0.148470701
98.50969,98.83971,5.817174,17350.0,4.4,37.53244,7.07,4.533332,4.897915,8.08,0.1558,-0.148470701
98.49749,98.80067,6.060606,16918.0,4.6,37.43589,7.39,3.999999,4.705036,7.51,0.148,0.141930001
98.77269,98.83009,6.043956,16165.0,4.8,37.39228,7.91,3.439152,4.124212,8.08,0.3236,0.141930001
99.0704,98.87502,6.010929,16328.0,4.9,37.27134,7.84,3.157893,4.087809,8.07,0.4617,0.141930001
98.98876,98.86267,5.978261,16065.0,5.0,37.36283,7.46,3.14136,4.074982,8.01,0.4497,0.92155083
98.56503,98.74365,5.405406,15795.0,5.1,37.29622,7.53,2.887138,4.186646,7.72,0.2453,0.92155083
97.9987,98.59235,5.660378,15528.0,5.4,37.03919,7.39,3.14136,4.466088,7.3,0.1297,0.92155083
97.58237,98.51775,5.630027,15120.0,5.5,36.29821,7.33,2.864582,4.560902,6.76,0.1896,-1.071638106
97.551,98.60647,5.6,14890.0,5.9,36.07835,6.84,2.583981,4.539128,6.08,0.0714,-1.071638106
98.11739,98.7891,5.570292,14487.0,6.1,36.90695,6.39,2.056556,4.852874,5.67,0.1677,-1.071638106
98.89858,98.97977,5.291005,14699.0,5.9,37.19085,6.24,2.301791,5.07919,5.09,0.0024,2.715992789
99.62659,99.1218,5.0,14534.0,5.9,37.11998,6.11,2.813301,5.29002,4.38,0.1301,2.715992789
99.92737,99.22529,4.712042,14341.0,6.0,37.07973,5.7,2.806124,5.436094,3.85,0.1603,2.715992789
100.1388,99.3092,4.155844,14307.0,5.9,37.28799,5.83,3.333335,5.625946,4.45,-0.1428,0.54112008
100.2035,99.38196,4.404145,13810.0,5.9,37.47723,6.39,3.580564,5.545519,4.98,-0.1613,0.54112008
100.1963,99.44165,4.639175,13504.0,5.9,37.63435,6.52,3.57143,5.452541,5.4,-0.3646,0.54112008
100.1928,99.47936,4.358974,13282.0,6.0,37.52511,6.73,3.045687,5.42943,5.75,-0.2593,0.822967085
100.187,99.49557,4.615385,12128.0,6.1,37.30732,6.58,3.826532,5.321332,5.74,-0.2468,0.822967085
100.2287,99.53855,4.081633,12130.0,6.0,37.91368,6.14,3.045687,5.441507,5.63,0.3078,0.822967085
100.2508,99.68412,3.807106,12146.0,5.8,38.19749,5.93,2.784811,5.324319,5.27,-0.8001,0.235783839
100.3629,99.98868,3.282828,12130.0,6.0,38.35956,5.81,2.518893,5.067212,4.87,-0.2603,0.235783839
100.8073,100.3396,3.266332,12148.0,6.0,38.80236,5.93,3.274561,5.422477,4.65,-0.2882,0.235783839
101.2421,100.5833,3.266332,12857.0,5.8,39.73237,5.95,2.999999,5.663243,3.95,-0.3613,1.838958884
101.4835,100.6067,3.508772,12308.0,5.7,40.13155,6.08,2.985073,5.787961,3.61,-0.6489,1.838958884
101.5201,100.526,3.5,12253.0,5.8,40.41585,6.07,2.729527,5.938244,4.08,-0.6468,1.838958884
101.4949,100.4955,3.491272,12251.0,5.7,40.81642,6.19,2.481388,6.006318,4.6,-0.5964,2.269772354
101.4894,100.6195,3.225806,12291.0,5.7,40.81969,6.13,2.469134,5.924429,4.41,-0.6041,2.269772354
101.4372,100.815,2.70936,12285.0,5.7,40.92596,6.11,2.709358,5.929423,4.64,-0.4967,2.269772354
101.6001,100.952,2.948403,12056.0,5.6,40.88739,6.11,3.448275,5.8638,4.82,-0.491,0.944381888
101.9922,100.9221,2.941176,12087.0,5.6,41.45222,6.21,3.194102,6.047339,4.85,-0.5347,0.944381888
102.5539,100.7664,3.186275,12173.0,5.5,41.76962,6.55,3.69458,5.94715,5.13,-0.4358,0.944381888
103.1179,100.5241,3.422983,12261.0,5.6,42.30798,6.48,3.201969,5.941314,5.25,-0.426,1.674458738
103.6091,100.2092,3.667482,12256.0,5.3,42.80679,6.28,3.685503,6.237797,5.22,-0.6798,1.674458738
103.907,99.87138,3.406326,12112.0,5.2,43.28775,6.36,3.902438,6.363502,5.43,-0.4491,1.674458738
104.0035,99.55957,3.649635,12023.0,4.9,43.60337,6.46,4.611652,6.37602,5.81,-0.2886,2.474806377
103.84,99.30663,3.874092,11904.0,5.0,44.23788,6.64,5.555555,6.092156,6.34,-0.4128,2.474806377
103.569,99.08902,4.589372,11909.0,4.9,44.25414,6.71,7.246377,5.956482,7.05,-0.1025,2.474806377
103.1579,98.88342,5.060241,11885.0,5.0,44.18872,6.67,8.232447,5.809699,7.31,0.1334,1.08866253
102.6597,98.68812,5.528846,11895.0,4.9,44.48085,6.85,8.433736,5.619145,7.55,-0.142,1.08866253
102.1983,98.53239,5.995204,11894.0,4.9,44.53467,6.9,8.872903,5.460078,8.16,-0.0472,1.08866253
101.8172,98.47156,5.727923,11898.0,4.8,44.69843,7.13,8.333335,5.558031,9.7,0.0366,-0.525898536
101.9855,98.54243,7.380952,11902.0,4.8,44.63737,7.4,11.90476,5.47903,10.77,0.0315,-0.525898536
102.3658,98.62395,7.36342,11906.0,4.8,44.99492,7.09,11.1639,5.615889,10.59,0.776,-0.525898536
102.7442,98.54649,7.801418,11910.0,4.6,45.35475,6.79,11.69451,5.869773,9.2,0.5891,0.949216043
102.8283,98.19061,8.254717,11914.0,4.8,45.55935,6.73,11.37441,5.406132,9.24,0.1945,0.949216043
102.4748,97.74464,8.705882,11919.0,4.9,45.43197,6.74,11.73709,4.990267,9.27,0.6576,0.949216043
102.0304,97.472,9.389671,12074.0,5.1,45.13221,6.99,13.68909,5.089559,9.0,0.1315,-0.859772574
101.6775,97.56828,10.02331,12138.0,5.2,45.00186,6.96,14.18764,4.952109,8.08,-0.333,-0.859772574
101.5421,97.84531,10.39261,12093.0,5.1,44.99442,7.21,13.06306,5.164505,8.84,-0.6854,-0.859772574
101.2629,98.04732,10.09174,12138.0,5.1,44.85793,7.51,13.1991,4.873208,10.25,-0.5312,0.237683227
100.8432,97.98638,10.70615,12326.0,5.1,45.22023,7.58,13.77778,4.688923,11.2,-1.2688,0.237683227
100.5048,97.75298,10.85973,12390.0,5.4,45.13786,7.54,12.99559,4.667977,11.38,-0.94,0.237683227
100.1664,97.46848,11.51241,12369.0,5.5,45.22132,7.81,16.04395,4.284795,12.25,-1.3049,-0.945142778
99.55813,97.21023,10.86475,12874.0,5.5,44.747,8.04,14.25532,3.94705,12.23,-1.6204,-0.945142778
98.58218,96.98768,11.9469,13232.0,5.9,44.75335,8.04,15.81197,3.534503,11.6,-0.9722,-0.945142778
97.49548,96.80436,12.0614,13205.0,6.0,44.61338,7.9,18.16239,3.626133,9.78,-0.7786,-0.388140783
96.38441,96.68423,12.20044,13128.0,6.6,43.14223,7.68,19.57447,3.761538,9.09,-0.6826,-0.388140783
95.46728,96.65871,12.33766,13115.0,7.2,41.5909,7.43,18.27731,3.506448,9.23,-1.0809,-0.388140783
95.12989,96.81081,11.80258,13126.0,8.1,41.01537,7.5,15.91837,3.818399,7.48,-1.0931,-1.217285876
95.27428,97.22442,11.22881,13212.0,8.1,40.07872,7.39,13.82765,4.206449,6.41,0.2834,-1.217285876
95.61133,97.75625,10.25105,13349.0,8.6,39.64276,7.73,12.749,4.392218,6.18,0.6715,-1.217285876
96.34529,98.23089,10.20833,13308.0,8.8,39.71621,8.23,12.64822,4.447789,6.26,0.1389,0.714536216
97.20947,98.51772,9.46502,13370.0,9.0,39.6033,8.06,12.10938,4.729234,5.79,0.4104,0.714536216
98.05417,98.66502,9.387755,13370.0,8.8,39.8539,7.86,12.8655,4.874242,5.82,1.0853,0.714536216
98.81155,98.72929,9.716599,13380.0,8.6,40.26408,8.06,10.98485,4.906289,6.55,0.454,1.711651967
99.52475,98.74403,8.6,13421.0,8.4,40.66228,8.4,9.310987,4.526278,6.87,0.5462,1.711651967
100.0611,98.77174,7.905138,13645.0,8.4,41.18983,8.43,9.225093,4.453368,7.03,0.2509,1.711651967
100.3398,98.88499,7.436399,13805.0,8.4,41.36598,8.14,8.318264,4.641525,6.56,0.4258,1.346524152
100.4681,99.13492,7.378641,13879.0,8.3,41.42337,8.05,6.583629,4.717562,6.26,0.5681,1.346524152
100.7086,99.43377,6.936416,13567.0,8.2,41.98294,8.0,6.571935,4.632754,6.03,0.0849,1.346524152
101.1271,99.66555,6.71785,13913.0,7.9,42.54321,7.74,5.809858,5.081689,5.14,-0.6018,2.248760121
101.4421,99.74756,6.285714,13946.0,7.7,42.96847,7.79,5.457745,5.321243,5.18,-0.7805,2.248760121
101.4794,99.75902,6.072106,14235.0,7.6,43.06036,7.73,5.830388,5.348521,5.34,-1.1455,2.248760121
101.4628,99.80705,6.04915,14688.0,7.7,43.27507,7.56,5.789473,5.37534,5.12,-0.9982,0.733700577
101.2815,99.96316,6.203008,15179.0,7.4,43.45924,7.9,5.22648,5.334991,5.56,-0.3452,0.733700577
101.0004,100.1631,5.970149,15615.0,7.6,43.50603,7.86,4.663213,5.370225,5.84,-1.2565,0.733700577
100.6373,100.307,5.350554,15410.0,7.8,43.74751,7.83,3.754266,5.513566,5.52,-1.5443,0.548705764
100.3102,100.316,5.709024,15686.0,7.8,44.04935,7.77,3.407155,5.464653,5.39,-1.4493,0.548705764
100.0847,100.2445,5.494505,15964.0,7.6,44.19556,7.59,2.871621,5.574532,5.33,-1.6502,0.548705764
99.98774,100.1628,5.464481,16035.0,7.7,44.18158,7.41,2.838065,5.390575,5.12,-1.5668,0.724850978
100.0311,100.1208,4.882459,16413.0,7.8,44.85921,7.29,3.171955,5.364653,5.01,-1.8007,0.724850978
100.2861,100.1215,4.864865,15767.0,7.8,45.34285,6.87,3.833333,5.579038,4.67,-1.3737,0.724850978
100.437,100.167,5.215827,16111.0,7.5,45.03268,7.21,4.159734,5.573832,4.83,-1.6806,1.181483598
100.6237,100.2616,5.913979,16120.0,7.6,45.74303,7.39,5.509183,5.439291,4.83,-3.8606,1.181483598
100.8875,100.3704,6.440072,16102.0,7.4,46.32342,7.46,6.176963,5.413836,4.84,-3.3644,1.181483598
101.0295,100.4492,6.951872,15867.0,7.2,46.77603,7.37,6.301826,5.339599,4.8,-2.8942,1.944113078
101.1084,100.4594,6.725664,16152.0,7.0,47.13685,7.46,6.953642,5.343278,5.36,-1.6059,1.944113078
100.9623,100.4136,6.866197,16095.0,7.2,47.49718,7.28,6.765676,5.377556,5.42,-4.3818,1.944113078
100.7575,100.3172,6.830122,15869.0,6.9,47.55844,7.33,6.907895,5.440961,5.46,-3.0629,1.804355899
100.4845,100.1662,6.620209,16031.0,7.0,47.60731,7.4,7.08402,5.298797,5.9,-3.6123,1.804355899
100.3648,99.99539,6.597222,15964.0,6.8,47.79694,7.34,7.224959,5.21487,6.19,-2.9331,1.804355899
100.4963,99.84547,6.390328,15926.0,6.8,47.87337,7.52,7.142857,5.087028,6.67,-4.414,0.002185772
100.7489,99.74937,6.724138,15999.0,6.8,47.9599,7.58,7.119741,5.136777,6.68,-4.0269,0.002185772
100.9692,99.69801,6.701031,15965.0,6.4,48.04476,7.69,6.741574,5.132763,6.71,-3.456,0.002185772
100.8849,99.66435,6.837607,16081.0,6.4,47.34343,7.96,7.188498,4.940922,6.94,-4.5594,0.319163241
100.7131,99.58263,6.42978,15954.0,6.3,47.60781,8.03,6.962025,4.892696,6.9,-5.4937,0.319163241
100.7072,99.44208,6.554622,15757.0,6.3,48.51859,8.04,6.603773,4.901751,6.86,-3.9526,0.319163241
100.9927,99.4408,6.5,15524.0,6.1,49.48398,8.15,7.176287,5.125091,7.03,-3.9759,3.864270188
101.3709,99.46545,6.965174,15655.0,6.0,49.72228,8.35,7.275542,5.395874,7.4,-3.314,3.864270188
101.6389,99.42896,7.413509,15478.0,5.9,50.04187,8.46,7.882535,5.429991,7.83,-2.7654,3.864270188
101.7716,99.40208,7.704918,15359.0,6.2,50.00599,8.64,8.307693,5.407871,8.12,-4.1052,1.005517127
101.7204,99.30141,7.843137,15271.0,5.9,50.21088,8.41,8.0,5.796533,8.06,-2.9895,1.005517127
101.6616,99.2047,8.306189,15278.0,6.0,50.32914,8.42,8.269526,5.800773,8.64,-2.8468,1.005517127
101.6224,98.97083,8.928572,15058.0,5.8,50.71821,8.64,8.484847,5.585466,9.44,-3.0431,1.344143064
101.5836,98.57691,8.885299,14622.0,5.9,51.10808,8.81,8.610271,5.222412,10.72,-2.6333,1.344143064
101.43,98.21994,9.017714,15032.0,6.0,51.36293,9.01,9.323308,5.316517,10.72,-2.9275,1.344143064
101.2577,98.19412,9.28,16515.0,5.9,51.08597,9.1,9.836067,5.522627,10.51,-4.5376,0.179787288
101.1019,98.17851,9.856915,16355.0,5.9,51.34717,9.1,10.35503,5.454675,10.19,-2.126,0.179787288
100.9076,97.98373,10.09464,17426.0,5.8,51.50082,9.12,10.76696,5.564126,10.13,-2.2471,0.179787288
100.6184,97.78385,10.48513,17310.0,5.8,50.88584,9.18,10.48035,5.693924,10.06,-3.008,0.106919831
100.2587,97.65034,10.85271,18037.0,5.6,51.34003,9.25,10.24531,5.566561,10.16,-3.6549,0.106919831
99.88669,97.46359,10.88957,17088.0,5.7,51.3439,8.91,9.885386,5.705211,9.95,-3.3688,0.106919831
99.55071,97.29881,11.26332,16090.0,5.7,51.26093,8.95,10.08523,5.781885,10.11,-2.4372,0.742871468
99.28049,97.33633,11.81818,16090.0,6.0,50.92806,9.03,11.11111,6.060129,10.71,-4.0221,0.742871468
99.10935,97.37771,12.18045,14870.0,5.9,50.92559,9.33,12.02263,6.128747,11.89,-3.8662,0.742871468
98.94118,97.30071,12.07154,14585.0,6.0,51.27521,10.3,12.43017,5.869858,13.66,-3.6542,0.250075034
98.74391,97.28232,12.61128,15459.0,5.9,51.19135,10.65,12.93463,5.845224,13.9,-3.1458,0.250075034
98.58332,97.32302,13.29394,15170.0,6.0,51.22515,10.39,12.7923,6.114708,13.43,-4.5331,0.250075034
98.59619,97.40939,13.90922,16722.0,6.3,51.50092,10.8,13.29715,6.326556,13.39,-4.8795,0.314519076
98.43395,97.19708,14.18234,16712.0,6.3,51.52411,12.41,13.53887,6.541523,14.3,-5.9627,0.314519076
97.56345,96.64525,14.75645,17508.0,6.3,51.30465,12.75,13.8482,5.894791,17.57,-3.7826,0.314519076
96.32545,96.21692,14.73088,17350.0,6.9,50.29395,11.47,13.70224,5.790051,16.14,-2.2451,-2.060472164
95.32634,96.1813,14.40559,17455.0,7.5,49.05793,10.18,13.48168,6.078551,9.79,-4.0358,-2.060472164
95.28699,96.58553,14.38451,17394.0,7.6,48.42402,9.78,13.82008,6.479213,8.49,-2.9627,-2.060472164
96.24929,97.17015,13.1327,17396.0,7.8,48.07628,10.25,14.58064,6.789402,8.65,-1.8075,-0.118847117
97.81726,97.80593,12.87263,18019.0,7.7,48.23062,11.1,14.87179,7.018506,9.91,-1.5781,-0.118847117
99.24777,98.34174,12.60054,18269.0,7.5,49.03583,11.51,13.13131,7.240799,11.29,-2.0083,-0.118847117
100.2352,98.56948,12.76596,19178.0,7.5,49.65736,11.75,13.04348,7.444011,12.94,-2.0308,1.864925605
100.5116,98.45726,12.64822,20618.0,7.5,50.48645,12.68,12.43842,7.738816,15.68,-2.0362,1.864925605
100.0693,98.0778,12.5163,21479.0,7.2,50.81684,12.84,11.82927,7.594362,18.65,-3.1126,1.864925605
99.48927,97.9249,11.82519,23040.0,7.5,50.50053,12.57,11.37725,7.550431,17.19,-4.777,1.959429461
99.21849,97.82718,11.40684,24392.0,7.4,50.29028,13.19,10.7438,7.280319,16.14,-3.1288,1.959429461
99.29847,97.92992,10.48689,24920.0,7.4,50.54702,13.12,10.87719,7.57145,14.43,-0.7048,1.959429461
99.54642,98.25214,10.0,24713.0,7.2,50.33469,13.68,10.89224,7.685257,15.08,-3.4796,-0.741063613
99.65449,98.53581,9.779951,24835.0,7.5,50.62087,14.1,10.84198,7.554264,18.27,-3.3491,-0.741063613
99.38998,98.63252,9.5526,25262.0,7.5,50.88732,13.47,10.42383,7.605069,16.9,-3.2831,-0.741063613
98.91297,98.68832,10.76179,24960.0,7.2,51.21355,14.28,9.121622,7.425051,17.76,-1.7841,1.19752521
98.41347,98.66255,10.80432,25235.0,7.4,51.15437,14.94,7.924107,7.451368,17.96,-5.3671,1.19752521
97.69214,98.39224,10.95238,25463.0,7.6,50.90437,15.32,7.924107,6.770684,16.84,-2.7658,1.19752521
97.01837,97.9903,10.14151,25832.0,7.9,50.51322,15.15,7.472528,6.873013,15.39,-5.0309,-1.089564087
96.55199,97.62318,9.590643,26055.0,8.3,49.92371,13.39,7.228916,7.080006,12.48,-4.4154,-1.089564087
96.45692,97.57651,8.922364,25502.0,8.5,49.38317,13.72,7.088331,7.111047,12.49,-1.814,-1.089564087
96.49371,97.685,8.390804,25750.0,8.6,48.37188,14.59,6.451613,6.725087,13.51,-5.0146,-1.553544479
96.49552,97.59543,7.622298,26024.0,8.9,49.35948,14.43,5.54371,6.552295,15.0,-1.785,-1.553544479
96.42096,97.46309,6.779661,26127.0,9.0,49.02721,13.86,4.219409,6.324361,14.21,-2.4273,-1.553544479
96.37466,97.5007,6.50954,27307.0,9.3,48.57935,13.87,3.23929,6.631616,14.44,-0.5032,0.456198515
96.34576,97.57013,6.681514,26825.0,9.4,48.25342,13.62,3.01769,6.641652,13.8,-3.2974,0.456198515
96.47823,97.56525,7.064018,27115.0,9.6,48.12902,14.3,3.423236,6.248705,14.46,-3.3059,0.456198515
96.5845,97.58283,6.441048,27627.0,9.8,47.96347,13.95,3.611971,6.221205,13.44,-2.6967,-0.382299274
96.64032,97.71115,5.850488,27785.0,9.8,47.53088,13.06,4.033092,6.230021,10.61,-6.5291,-0.382299274
96.70089,97.97635,5.042919,27747.0,10.1,47.40826,12.34,3.619441,6.952616,10.66,-4.1979,-0.382299274
96.82265,98.21412,5.139186,28597.0,10.4,46.95208,10.91,3.476483,7.53648,9.51,-5.261,0.039946274
97.11472,98.2731,4.589114,30415.0,10.8,46.8026,10.55,3.677222,7.897333,8.95,-3.8851,0.039946274
97.75159,98.26968,3.829787,29918.0,10.8,46.47042,10.54,3.564155,7.951669,8.66,-3.6552,0.039946274
98.63623,98.3728,3.711559,30215.0,10.4,47.33223,10.46,2.222222,8.244418,8.36,-3.8432,1.317847576
99.56986,98.78343,3.488372,30422.0,10.4,47.0405,10.72,2.222222,8.391662,8.54,-3.37,1.317847576
100.0843,99.45115,3.597884,30669.0,10.3,47.43384,10.51,2.226721,8.66558,8.69,-3.6967,1.317847576
100.3903,100.1681,3.898841,30530.0,10.2,48.0281,10.4,2.125506,8.972832,8.63,-4.7262,2.275612439
100.7514,100.6464,3.549061,30390.0,10.1,48.32856,10.38,2.323232,9.369154,8.49,-6.7514,2.275612439
101.2449,100.7979,2.57732,30517.0,10.1,48.62138,10.85,1.905718,9.549047,9.2,-4.8934,2.275612439
101.8264,100.7612,2.461539,30296.0,9.4,49.34273,11.38,1.394423,9.58049,9.5,-6.3715,1.999064294
102.1501,100.6172,2.558854,29803.0,9.5,49.93293,11.85,1.39165,9.305114,9.77,-7.1641,1.999064294
102.354,100.4988,2.860061,29983.0,9.2,50.6519,11.65,1.397206,9.5762,9.39,-6.2203,1.999064294
102.6245,100.5056,2.851324,30131.0,8.8,51.04969,11.54,1.284585,9.584584,9.18,-8.4319,2.086217479
102.8575,100.7032,3.265306,30668.0,8.5,51.27541,11.69,0.6896545,9.448442,9.36,-7.122,2.086217479
102.8142,101.0433,3.790984,30831.0,8.3,51.53472,11.83,0.5899698,9.400146,9.69,-6.7348,2.086217479
102.2463,101.3831,4.192229,31235.0,8.0,52.55464,11.67,1.976284,9.531851,9.42,-9.508,1.954770289
101.8132,101.5174,4.596527,31573.0,7.8,52.80008,11.84,2.371542,8.972541,9.54,-10.3794,1.954770289
101.5434,101.5477,4.800817,31634.0,7.8,53.0473,12.32,2.772277,8.978227,10.08,-10.2718,1.954770289
101.4474,101.4232,4.563895,31628.0,7.7,53.36193,12.63,2.874133,8.978723,10.41,-11.8807,1.727792663
101.2496,101.3434,4.233871,31875.0,7.4,53.64791,13.41,2.3692,8.919742,11.11,-9.2843,1.727792663
100.9544,101.294,4.221106,31939.0,7.2,53.83913,13.56,2.066929,8.742867,11.34,-8.7555,1.727792663
100.507,101.3663,4.204204,32186.0,7.5,53.98891,13.36,2.357564,8.625086,11.56,-13.771,0.964063628
99.97562,101.4952,4.291417,32475.0,7.5,54.05393,12.72,1.764707,9.317769,11.47,-10.0897,0.964063628
99.55173,101.5183,4.270109,32432.0,7.3,53.90276,12.52,1.574803,9.475889,11.29,-11.543,0.964063628
99.38626,101.3475,4.257426,32761.0,7.4,53.87828,12.16,1.365854,9.416708,10.38,-9.6528,0.820857146
99.34148,101.1625,4.051383,33084.0,7.2,54.0583,11.57,1.956948,9.498795,9.18,-10.2216,0.820857146
