bci,cci,inflation_growth_rate,government_reserves,unemployment_rate,industrial_production,long_term_interest,ppi_growth_rate,share_price,short_term_interest,trade_in_goods,qgdp
99.33571,101.0288,3.948667,33517.0,7.3,54.08447,11.5,1.66178,9.382779,8.6,-8.0337,0.820857146
99.27604,101.0102,3.532875,33079.0,7.3,54.0581,11.38,0.8720934,9.815166,8.14,-10.2857,0.969072301
99.13136,100.9666,3.515625,33356.0,7.2,54.22433,11.51,0.5791509,10.37154,8.69,-11.4459,0.969072301
98.92482,100.9448,3.703704,33810.0,7.2,54.2957,11.86,0.2890175,10.29142,9.02,-11.0462,0.969072301
98.78882,100.9458,3.685742,33813.0,7.3,54.18895,11.43,0.5780349,10.36456,8.49,-11.8499,0.880466353
98.70107,100.9468,3.77176,34060.0,7.2,54.26924,10.85,1.060752,10.59652,7.92,-12.6659,0.880466353
98.71023,101.0081,3.760849,34233.0,7.4,54.24337,10.16,1.060752,10.84758,7.44,-13.4152,0.880466353
98.77715,100.9357,3.554275,34238.0,7.4,53.96284,10.31,0.863723,11.05607,7.64,-10.5082,1.527121263
98.92261,100.7846,3.349282,34366.0,7.1,54.14215,10.33,0.7707123,10.80291,7.81,-9.9037,1.527121263
99.18272,100.631,3.142857,34872.0,7.1,54.3414,10.37,0.09689927,10.55842,7.93,-15.55,1.527121263
99.41873,100.5313,3.22887,37716.0,7.1,54.15346,10.24,1.05871,10.65283,7.88,-11.4531,0.743327344
99.54983,100.6392,3.51377,38246.0,7.0,54.33902,9.78,1.34357,11.28278,7.81,-13.6814,0.743327344
99.54116,100.8615,3.798671,38412.0,7.0,54.87629,9.26,1.826923,11.81692,7.8,-17.3734,0.743327344
99.51922,101.0499,3.886256,38516.0,6.7,55.16525,9.19,1.34486,11.8989,7.82,-13.3979,0.933524708
99.48925,101.1397,3.113208,38967.0,7.2,54.78747,8.7,-0.1516755,12.52,7.69,-11.2696,0.933524708
99.46919,101.1652,2.255639,38912.0,7.2,54.40365,7.78,-1.656468,13.2667,7.24,-12.711,0.933524708
99.47487,101.2062,1.590271,39297.0,7.1,54.4659,7.3,-2.338092,13.59399,6.6,-13.1126,0.450377363
99.54,101.2664,1.491146,39075.0,7.2,54.57286,7.71,-2.412718,13.60329,6.65,-11.9946,0.450377363
99.4193,101.3643,1.765799,39344.0,7.2,54.35825,7.8,-2.412718,13.94495,6.73,-11.5263,0.450377363
99.35233,101.305,1.576994,39383.0,7.0,54.68993,7.3,-3.384921,13.69767,6.37,-12.8083,0.956992886
99.53444,101.1231,1.574074,39910.0,6.9,54.59834,7.17,-3.022655,13.9549,5.92,-13.5574,0.956992886
99.62357,100.9493,1.754386,39683.0,7.0,54.74951,7.45,-1.600586,13.57344,5.71,-14.6504,0.956992886
99.58888,100.8566,1.471941,39531.0,7.0,54.98027,7.43,-2.598599,13.54146,5.69,-12.7084,0.536985718
99.57671,100.6729,1.284404,39544.0,6.9,55.19925,7.25,-3.053393,13.94781,5.76,-14.6561,0.536985718
99.67645,100.5186,1.097896,39790.0,6.6,55.72125,7.11,-3.328029,14.07404,6.04,-12.7444,0.536985718
99.93276,100.486,1.459854,39404.0,6.6,55.51229,7.08,-2.171767,14.97068,5.87,-15.2249,0.74501963
100.0889,100.5166,2.1043,39465.0,6.6,56.24841,7.25,-0.4004004,15.86818,6.1,-13.1812,0.74501963
100.3163,100.5904,3.033088,38543.0,6.6,56.32741,7.25,1.220753,16.48206,6.17,-13.7286,0.74501963
100.5431,100.6712,3.775322,36370.0,6.3,56.69606,8.02,2.349336,16.22884,6.52,-13.5633,1.078842316
100.7646,100.7045,3.856749,36263.0,6.3,57.04737,8.61,2.443992,16.14232,6.99,-14.9027,1.078842316
100.9285,100.7777,3.652968,35834.0,6.2,57.35516,8.4,2.749491,16.79351,6.94,-14.2764,1.078842316
101.094,100.8817,3.926941,35414.0,6.1,57.74155,8.45,3.897436,17.25948,6.7,-14.0443,0.867566856
101.313,100.8864,4.284412,36123.0,6.0,58.17653,8.76,4.312115,18.23986,6.75,-15.2352,0.867566856
101.4868,100.701,4.355717,35747.0,5.9,58.39936,9.42,3.790984,17.67034,7.37,-13.8327,0.867566856
101.5505,100.353,4.533092,35770.0,6.0,59.18703,9.52,3.869654,15.56063,8.02,-15.7321,1.717036096
101.4784,100.0778,4.528986,35171.0,5.8,59.47836,8.86,3.967447,13.58801,7.24,-13.43,1.717036096
101.3548,100.15,4.434389,33657.0,5.7,59.80687,8.99,3.865717,13.3575,7.66,-13.1687,1.717036096
101.0204,100.4137,4.046762,32511.0,5.7,59.792,8.67,3.32997,13.91834,6.92,-13.0882,0.516654167
100.6888,100.655,3.942652,32683.0,5.7,60.09166,8.21,3.115578,14.37273,6.6,-13.3612,0.516654167
100.4966,100.8186,3.925067,32326.0,5.7,60.22865,8.37,3.316583,14.84251,6.63,-10.4984,0.516654167
100.5438,100.8625,3.90417,32049.0,5.4,60.58085,8.72,3.193613,14.70187,6.92,-10.6138,1.313900617
100.7276,100.9554,3.890363,31800.0,5.6,60.46269,9.09,3.280318,14.35853,7.24,-10.0454,1.313900617
100.9641,101.0238,3.964758,32034.0,5.4,60.63567,8.92,3.369673,15.12444,7.51,-12.1723,1.313900617
100.937,101.092,4.130053,34480.0,5.4,60.64082,9.06,3.553801,15.06437,7.94,-10.3323,0.585928314
100.7128,101.2013,4.020979,37673.0,5.6,60.94831,9.26,3.444882,14.78065,8.35,-11.8253,0.585928314
100.5212,101.1859,4.173913,37631.0,5.4,60.74937,8.98,3.751234,15.00061,8.23,-10.7124,0.585928314
100.4869,101.0441,4.249783,38252.0,5.4,61.02206,8.8,3.529412,15.48469,8.36,-10.4092,1.332500553
100.5066,100.9414,4.2461,36894.0,5.3,61.17403,8.96,3.816047,15.11941,8.78,-11.9165,1.332500553
100.4859,100.9683,4.419411,36471.0,5.3,61.45703,9.11,4.211557,15.38439,9.25,-12.1409,1.332500553
100.3413,101.1105,4.667243,37492.0,5.4,61.63605,9.09,4.980469,15.88492,9.2,-9.1324,1.016597674
100.1111,101.0901,4.827586,38160.0,5.2,61.36692,9.17,5.165692,16.3478,9.51,-10.0677,1.016597674
99.80834,100.944,4.978541,39178.0,5.0,61.5174,9.36,5.544747,16.30056,10.09,-9.0654,1.016597674
99.51663,100.7443,5.123826,39456.0,5.2,61.50075,9.18,5.802708,16.7725,9.94,-8.0955,0.763265657
99.11044,100.6116,5.361702,44453.0,5.2,61.15618,8.86,5.967276,17.35978,9.59,-10.2201,0.763265657
98.70354,100.5791,5.169491,48837.0,5.3,61.15291,8.28,5.560882,17.90099,9.2,-8.4856,0.763265657
98.40553,100.6287,4.978903,49870.0,5.2,60.5644,8.02,4.766444,18.33109,8.76,-9.0177,0.740876994
98.28054,100.7113,4.705883,50326.0,5.2,61.15628,8.11,4.281637,19.10661,8.64,-9.9498,0.740876994
98.33158,100.8659,4.340568,53985.0,5.3,60.94712,8.19,4.567079,19.11225,8.78,-8.8183,0.740876994
98.44628,100.8484,4.492513,55927.0,5.3,60.87436,8.01,4.924242,19.06244,8.6,-9.8016,0.197050974
98.54751,100.7222,4.655029,56927.0,5.4,61.07926,7.87,4.429783,18.66268,8.39,-9.903,0.197050974
98.65791,100.6467,4.647303,57525.0,5.4,61.42253,7.84,4.323308,19.07521,8.32,-6.842,0.197050974
98.79867,100.6441,5.202312,57785.0,5.4,61.10583,8.21,4.837209,18.56648,8.16,-9.7672,1.092795416
99.01358,100.6257,5.263158,57097.0,5.3,61.66768,8.47,3.985172,18.07759,8.22,-7.4548,1.092795416
99.18344,100.6958,5.233034,59323.0,5.2,61.96109,8.59,3.502304,18.44583,8.35,-8.6426,1.092795416
99.23688,100.7492,4.711617,59245.0,5.4,61.81528,8.79,2.925046,18.38141,8.42,-7.7525,0.36291179
99.15974,100.6171,4.361874,59449.0,5.4,62.00134,8.76,2.724796,18.94923,8.35,-8.0886,0.36291179
98.96403,100.3267,4.67365,59203.0,5.2,62.20623,8.48,2.724796,19.47706,8.23,-6.9911,0.36291179
98.65305,99.83611,4.823151,58117.0,5.5,62.10275,8.47,3.00273,19.47469,8.1,-9.0081,0.066512432
98.34989,99.04894,5.617978,58124.0,5.7,62.32717,8.75,4.562044,17.96866,7.97,-9.2384,0.066512432
98.02583,98.29272,6.16,58691.0,5.9,62.3469,8.89,5.732484,17.15432,8.06,-9.0322,0.066512432
97.69148,97.68832,6.289809,59345.0,5.9,61.9603,8.72,6.588448,16.64209,8.06,-9.3829,-0.910394541
97.36235,97.47369,6.274821,59631.0,6.2,61.1882,8.39,6.6787,17.05451,8.03,-9.4853,-0.910394541
97.10191,97.53894,6.106265,59958.0,6.3,60.75878,8.08,5.585586,17.78271,7.82,-6.1858,-0.910394541
96.92502,97.89329,5.651491,60709.0,6.4,60.55973,8.09,3.726708,17.62213,7.17,-6.9922,-0.467867584
96.94632,98.53973,5.3125,59669.0,6.6,60.12268,7.85,3.565062,19.58308,6.52,-5.7747,-0.467867584
97.19865,99.27689,4.895105,58891.0,6.8,59.7804,8.11,2.671416,20.15921,6.45,-4.485,-0.467867584
97.65656,99.48511,4.88751,59314.0,6.7,59.93791,8.04,2.486679,20.56992,6.06,-4.4668,0.779718038
98.27521,99.46776,4.95356,59288.0,6.9,60.53396,8.07,2.210433,20.49271,5.91,-5.1463,0.779718038
99.00303,99.53423,4.69592,57764.0,6.9,61.02365,8.28,2.210433,20.53056,6.07,-4.9165,0.779718038
99.54396,99.59674,4.447853,56962.0,6.8,61.18414,8.27,1.943463,20.62734,5.98,-5.5429,0.505338431
99.92921,99.56037,3.799392,55881.0,6.9,61.19702,7.9,0.9598604,21.12646,5.65,-6.0456,0.505338431
100.0435,99.35677,3.391108,55712.0,6.9,61.70296,7.65,-0.4302926,21.04894,5.47,-6.3296,0.505338431
99.75513,98.87231,2.921348,55599.0,7.0,61.63963,7.53,-1.439458,21.10341,5.33,-5.8064,0.348563902
99.24997,98.27185,2.989537,55225.0,7.0,61.55616,7.42,-1.43824,21.11836,4.94,-4.5681,0.348563902
98.91632,97.91856,3.064275,55769.0,7.3,61.27117,7.09,-1.023891,21.21873,4.47,-6.1757,0.348563902
99.04355,97.86899,2.600297,55547.0,7.3,60.95297,7.03,-0.855432,22.71159,4.05,-6.4058,1.197157574
99.5508,98.11823,2.818991,55535.0,7.4,61.38923,7.34,0.08605852,22.59063,4.07,-3.6685,1.197157574
99.97171,98.56541,3.185185,55530.0,7.4,61.9038,7.54,0.954033,22.30278,4.25,-5.4731,1.197157574
100.1572,98.92067,3.180473,55638.0,7.4,62.38179,7.48,1.299827,22.23713,4.0,-6.8404,1.084320604
100.2801,99.12292,3.023599,54664.0,7.6,62.5847,7.39,1.730104,22.63905,3.82,-7.9421,1.084320604
100.2019,99.12888,3.088235,55307.0,7.8,62.62207,7.26,1.989619,22.24978,3.86,-6.598,1.084320604
100.0438,98.95104,3.157122,55085.0,7.7,63.18432,6.84,2.079723,22.59568,3.37,-7.4875,0.988107189
99.79509,98.79589,3.147877,54631.0,7.6,62.83827,6.59,1.642178,22.78407,3.31,-9.0217,0.988107189
99.5382,98.78522,2.988338,54975.0,7.6,63.03751,6.42,1.642178,22.78987,3.13,-8.2014,0.988107189
99.58521,99.0512,3.202329,54082.0,7.3,63.46921,6.59,1.632302,22.47702,3.26,-7.2278,1.042879871
99.90587,99.68698,3.047895,53529.0,7.4,63.71207,6.87,1.459227,23.05813,3.58,-8.2269,1.042879871
100.215,100.2043,2.900653,52995.0,7.4,63.80486,6.77,1.637931,23.71526,3.48,-7.4077,1.042879871
100.3913,100.3397,3.258508,53240.0,7.3,64.06139,6.6,2.157032,23.73477,3.19,-7.879,0.166979092
100.3025,100.2216,3.246753,54068.0,7.1,64.36214,6.26,2.235598,24.10519,3.12,-8.038,0.166979092
99.98747,100.031,3.086863,54469.0,7.0,64.30564,5.98,2.491409,24.5713,3.11,-9.942,0.166979092
99.61108,99.79507,3.225806,54542.0,7.1,64.4931,5.97,2.39521,24.23496,3.09,-9.856,0.582113453
99.39777,99.49371,3.221188,55127.0,7.1,64.24458,6.04,1.870748,24.36321,3.1,-8.35,0.582113453
99.26886,99.25936,2.99572,53988.0,7.0,64.38821,5.96,1.357082,24.47691,3.21,-11.257,0.582113453
99.27982,99.04162,2.775801,54525.0,6.9,64.55128,5.81,1.273345,24.54492,3.16,-10.69,0.477156587
99.39069,98.98579,2.76792,54757.0,6.8,64.4815,5.68,0.8503401,24.94888,3.14,-10.068,0.477156587
99.58955,99.10998,2.689313,54835.0,6.7,64.81734,5.36,0.6802721,25.23904,3.12,-10.67,0.477156587
99.89369,99.39689,2.750353,54747.0,6.8,65.29513,5.33,0.9298394,25.5033,3.24,-10.814,1.36007556
100.1732,99.74181,2.676056,54679.0,6.6,65.60014,5.72,0.930626,25.34482,3.35,-9.89,1.36007556
100.4292,100.2423,2.748414,54558.0,6.5,65.9791,5.77,0.7633588,25.52289,3.26,-8.114,1.36007556
100.6043,100.6733,2.524544,54930.0,6.6,66.18925,5.75,0.7601351,25.95653,3.15,-10.184,0.97031284
100.7296,100.8273,2.515723,55409.0,6.6,66.22355,5.97,0.7569386,25.94262,3.43,-12.106,0.97031284
100.8392,100.8162,2.506964,55713.0,6.5,66.89405,6.48,0.5029338,25.48287,3.77,-9.78,0.97031284
100.9571,100.7859,2.361111,55252.0,6.4,67.28451,6.97,0.3341688,24.55667,4.01,-11.685,1.355099752
101.0771,100.7219,2.288488,53871.0,6.1,67.60072,7.18,0.5008347,24.7144,4.51,-12.451,1.355099752
101.1571,100.6131,2.493075,53818.0,6.1,68.05324,7.1,0.7531381,24.87754,4.52,-12.881,1.355099752
101.1781,100.5389,2.770083,53777.0,6.1,68.13522,7.3,1.341157,24.68769,4.73,-14.141,0.584536016
101.1987,100.5859,2.900553,53845.0,6.0,68.5913,7.24,2.445194,25.36024,4.81,-13.019,0.584536016
101.2671,100.6583,2.963474,53786.0,5.9,68.7958,7.46,2.280406,25.51085,5.03,-13.638,0.584536016
101.2884,100.7546,2.608099,54374.0,5.8,69.35815,7.74,1.758794,25.27446,5.51,-13.747,1.145518265
101.18,100.8716,2.674897,52373.0,5.6,69.82176,7.96,2.17938,25.00329,5.79,-14.736,1.145518265
100.9403,101.0522,2.674897,52510.0,5.5,70.52021,7.81,2.441077,24.62429,6.29,-12.259,1.145518265
100.712,101.1362,2.804378,53162.0,5.6,70.65393,7.78,2.766136,25.11062,6.24,-14.236,0.35469547
100.3275,101.0002,2.862986,56262.3,5.4,70.56889,7.47,2.754591,25.93257,6.16,-13.239,0.35469547
99.82828,100.7739,2.853261,57678.3,5.4,70.66672,7.2,2.919099,26.42236,6.15,-13.131,0.35469547
99.33388,100.6758,3.052917,58559.8,5.8,70.54103,7.06,3.330558,27.17155,6.11,-14.873,0.298305699
98.86931,100.6628,3.186441,59606.6,5.6,70.88014,6.63,3.405316,27.90742,6.02,-13.906,0.298305699
98.72479,100.7928,3.04054,59526.9,5.6,71.11666,6.17,3.322259,28.67153,5.9,-14.427,0.298305699
98.84491,100.9129,2.762803,60768.4,5.7,70.82215,6.28,2.894954,29.52861,5.77,-14.382,0.850664868
98.79386,100.8782,2.61745,59812.6,5.7,71.7481,6.49,2.386831,29.71381,5.77,-12.733,0.850664868
98.71083,100.6357,2.543507,59682.0,5.6,72.02575,6.2,2.642444,30.73981,5.73,-12.205,0.850664868
98.55444,100.4753,2.809365,59458.4,5.5,71.90948,6.04,2.962963,30.87537,5.79,-11.895,0.679036536
98.40979,100.3957,2.60521,59428.3,5.6,72.08295,5.93,2.625103,31.44986,5.74,-11.879,0.679036536
98.33122,100.4203,2.53841,59467.1,5.6,72.33017,5.71,2.958094,32.47175,5.62,-11.895,0.679036536
98.30769,100.4369,2.727878,58528.7,5.6,71.9529,5.65,2.610114,32.60315,5.39,-13.55,0.748971329
98.40857,100.5097,2.650762,59014.2,5.5,72.996,5.81,2.112104,34.30991,5.15,-11.894,0.748971329
98.6503,100.6579,2.840158,59229.5,5.5,72.87834,6.27,2.106969,34.33728,5.29,-12.905,0.748971329
98.98518,100.6872,2.896642,59268.6,5.6,73.61803,6.51,2.175665,34.41352,5.36,-13.108,1.667883947
99.28365,100.6661,2.890933,59374.5,5.6,74.16134,6.74,2.329317,35.14032,5.36,-14.452,1.667883947
99.53724,100.7766,2.754098,59324.7,5.3,74.71983,6.91,2.170418,35.48436,5.46,-13.973,1.667883947
99.51517,100.939,2.95082,59686.4,5.5,74.71735,6.87,2.170418,34.21694,5.53,-14.923,0.897010936
99.51913,101.0613,2.877698,54253.3,5.1,75.09541,6.64,2.411576,35.1152,5.4,-14.808,0.897010936
99.53149,101.1536,3.002611,53943.6,5.2,75.56488,6.83,2.574417,35.7465,5.51,-15.816,0.897010936
99.63699,101.278,2.992843,53763.3,5.2,75.55388,6.53,2.478018,36.99174,5.41,-13.949,1.038397649
99.89844,101.3838,3.255208,53690.5,5.4,76.22279,6.2,2.318146,38.49857,5.38,-14.241,1.038397649
100.1168,101.3993,3.322476,53694.1,5.4,76.6976,6.3,2.154828,38.78163,5.44,-16.594,1.038397649
100.1296,101.4509,3.044041,50137.2,5.3,76.83707,6.58,1.828299,39.9673,5.43,-16.942,0.645560777
100.0862,101.5709,3.034216,49906.7,5.2,77.73992,6.42,1.750199,41.45096,5.37,-15.054,0.645560777
100.1204,101.706,2.761721,49662.1,5.2,78.23754,6.69,1.428571,41.26777,5.53,-13.092,0.645560777
100.2376,101.8737,2.495202,49308.5,5.1,78.30276,6.89,0.7097792,39.71159,5.71,-13.897,1.661978105
100.4373,102.0632,2.234994,50116.6,4.9,78.74755,6.71,0.1569859,42.91642,5.7,-14.637,1.661978105
100.5732,102.2358,2.297384,50051.3,5.0,79.10808,6.49,0.07867821,45.26382,5.66,-13.369,1.661978105
100.6919,102.352,2.229299,49729.3,4.9,79.77738,6.22,-0.1573564,47.62737,5.6,-13.74,1.250778573
100.6273,102.3547,2.225048,49928.7,4.8,80.57655,6.3,-0.15710960000000002,47.68659,5.6,-15.372,1.250778573
100.51,102.3657,2.154626,50250.7,4.9,81.32178,6.21,-0.1568628,48.49962,5.6,-15.803,1.250778573
100.518,102.3587,2.084649,50346.5,4.7,82.04313,6.03,-0.4680187,49.44086,5.65,-15.876,0.858743563
100.4559,102.34,1.828499,50327.1,4.6,82.7037,5.88,-0.390625,48.73145,5.74,-15.931,0.858743563
100.3074,102.3078,1.702396,52816.6,4.7,83.05115,5.81,-0.78125,49.97653,5.8,-16.809,0.858743563
100.1408,102.4631,1.571339,52980.0,4.6,83.4308,5.54,-1.327088,49.9245,5.54,-16.227,0.999375401
99.988,102.6292,1.441103,53286.3,4.6,83.56879,5.57,-1.407349,52.69964,5.54,-16.728,0.999375401
99.85476,102.6369,1.375,52803.5,4.7,83.60527,5.65,-1.486698,55.5262,5.58,-18.555,0.999375401
99.6716,102.6151,1.435705,53179.6,4.3,83.88748,5.64,-1.174628,57.24488,5.58,-20.336,0.925820507
99.42714,102.5143,1.686446,53846.8,4.4,84.44022,5.65,-0.9404389,56.88943,5.59,-20.506,0.925820507
99.19438,102.3932,1.684342,54304.3,4.5,83.9416,5.5,-0.7861635,56.42339,5.6,-18.766,0.925820507
99.08391,102.2547,1.682243,55200.4,4.5,83.60844,5.46,-0.5516154,58.07058,5.59,-19.117,1.252764553
99.02848,102.059,1.616915,55720.0,4.5,85.33305,5.34,-1.098901,53.39362,5.58,-20.626,1.252764553
98.9608,101.8142,1.488834,56285.4,4.6,85.24374,4.81,-1.099764,50.16512,5.41,-19.783,1.252764553
98.89126,101.6757,1.485149,57538.9,4.5,85.84068,4.53,-0.9404389,50.65313,5.21,-19.749,1.616190702
98.84126,101.7708,1.547988,57437.3,4.4,85.75613,4.83,-1.019608,55.87901,5.24,-19.488,1.616190702
98.91268,101.9162,1.611903,59378.9,4.4,86.10247,4.65,-0.8661417,57.03838,5.14,-19.878,1.616190702
99.22596,102.16,1.670792,59259.1,4.3,86.46617,4.72,-0.1582278,58.96622,4.89,-21.509,0.943826615
99.53485,102.3718,1.60593,56225.1,4.4,86.96072,5.0,-0.1586043,58.29973,4.9,-24.32,0.943826615
99.76468,102.4077,1.726264,55784.4,4.2,87.15273,5.23,0.3177125,59.78408,4.91,-23.82,0.943826615
99.94986,102.4028,2.276923,55521.0,4.3,87.34602,5.18,0.9508716,62.16686,4.88,-24.255,0.83500003
100.1609,102.4471,2.088452,54618.8,4.2,87.88141,5.54,1.028481,62.94555,4.92,-26.698,0.83500003
100.297,102.4584,1.96319,54554.8,4.3,87.82233,5.9,1.267829,62.34271,5.13,-29.448,0.83500003
100.3227,102.402,2.144608,54794.0,4.3,88.34542,5.79,1.664025,64.2543,5.24,-29.917,1.323027026
100.4682,102.3393,2.264382,54127.4,4.2,88.73013,5.94,2.380952,61.5006,5.41,-29.124,1.323027026
100.711,102.3288,2.628362,54100.1,4.2,88.35791,5.92,3.018269,60.19794,5.5,-28.459,1.323027026
100.8986,102.3079,2.560976,54193.8,4.1,89.49599,6.11,3.006329,59.32374,6.13,-29.886,1.642779005
100.999,102.4278,2.621951,53892.8,4.1,89.9707,6.03,3.248811,62.80751,6.0,-30.778,1.642779005
100.958,102.5943,2.684564,53238.0,4.0,90.69384,6.28,3.653693,63.19875,6.05,-30.606,1.642779005
100.8001,102.8278,2.738892,52658.44,4.0,90.62692,6.66,3.645008,62.86602,5.95,-31.357,0.364447361
100.6028,102.8813,3.221884,52660.05,4.1,90.93481,6.52,5.003972,59.92387,6.01,-33.492,0.364447361
100.4074,102.7994,3.757576,53513.9,4.0,91.28929,6.26,5.225653,61.62468,6.14,-36.041,0.364447361
100.2154,102.7807,3.068592,51271.61,3.8,91.87463,5.99,4.081633,64.01819,6.28,-35.428,1.820583008
99.98161,102.755,3.188929,51666.16,4.0,92.12622,6.44,4.228661,63.33833,6.71,-36.019,1.820583008
99.76172,102.655,3.730445,51712.8,4.0,92.19561,6.1,5.007825,64.33157,6.73,-37.022,1.820583008
99.60983,102.6211,3.659268,51393.15,4.0,92.03522,6.05,4.36477,64.67895,6.67,-37.638,0.099774128
99.39503,102.5858,3.411131,50761.89,4.1,91.7888,5.83,3.488372,65.96814,6.61,-35.902,0.099774128
99.19985,102.5353,3.454437,51694.8,3.9,92.15368,5.8,3.85505,66.10835,6.6,-38.834,0.099774128
98.95239,102.425,3.448276,51530.88,3.9,91.833,5.74,3.609831,64.02615,6.67,-39.211,0.594361755
98.57675,102.1694,3.446227,51650.71,3.9,91.85283,5.72,3.530315,63.94636,6.65,-37.302,0.594361755
98.01641,101.633,3.386809,52597.93,3.9,91.53969,5.24,2.911877,63.89025,6.45,-37.857,0.594361755
97.56508,101.1014,3.732228,52689.09,4.2,91.08807,5.16,3.058104,64.42542,5.62,-39.601,-0.324221003
97.39633,100.7129,3.533569,52050.38,4.2,90.49449,5.1,1.966717,64.176,5.26,-34.236,-0.324221003
97.45478,100.5453,2.920561,51337.46,4.3,90.25768,4.89,1.203913,59.7594,4.89,-37.503,-0.324221003
97.55767,100.5117,3.269119,51568.46,4.4,89.9372,5.14,2.262444,60.09292,4.53,-35.359,0.621389215
97.67243,100.6366,3.61516,52375.88,4.3,89.46972,5.39,2.55447,63.83125,4.02,-31.378,0.621389215
97.92589,100.7169,3.24826,52347.54,4.5,88.98399,5.28,1.19225,62.47472,3.74,-33.876,0.621389215
98.2206,100.6294,2.719908,52604.39,4.6,88.44702,5.24,0.373413,60.79872,3.66,-34.382,-0.400349016
98.4295,100.323,2.719908,53252.57,4.9,88.35444,4.97,0.82397,59.8657,3.48,-32.921,-0.400349016
98.28051,99.88152,2.648244,55641.47,5.0,87.8938,4.73,0.6681514,54.59542,2.87,-34.582,-0.400349016
97.95414,99.72234,2.126437,55068.37,5.3,87.6209,4.57,-0.8895478,55.06464,2.31,-34.335,0.277314358
98.09815,99.87247,1.895462,55069.41,5.5,87.1102,4.65,-1.630838,56.99183,2.03,-33.268,0.277314358
98.54063,100.2358,1.551724,55030.04,5.7,87.06757,5.09,-2.010424,57.73238,1.83,-30.458,0.277314358
99.1543,100.5872,1.142204,54649.84,5.7,87.69415,5.04,-2.299703,57.62083,1.74,-33.504,0.828227216
99.79486,100.7976,1.137656,54524.19,5.7,87.69376,4.91,-2.077151,56.41106,1.82,-35.822,0.828227216
100.2252,100.988,1.475596,54505.54,5.7,88.34473,5.28,-1.263941,59.49042,1.91,-35.522,0.828227216
100.3932,101.0416,1.639344,53975.27,5.9,88.77137,5.21,-1.327434,58.18821,1.87,-38.014,0.615502456
100.4052,101.0151,1.181767,54522.56,5.8,89.14884,5.16,-2.197802,57.0232,1.82,-38.213,0.615502456
100.2231,100.7603,1.067416,57012.2,5.8,89.88526,4.93,-1.620029,53.90807,1.81,-39.076,0.615502456
99.83192,100.4192,1.464789,57344.04,5.8,89.85413,4.65,-0.5952381,48.25622,1.79,-38.068,0.403528704
99.55601,100.138,1.802817,57783.96,5.7,89.75699,4.26,-0.6686478,48.70765,1.73,-40.548,0.403528704
